name,japanese_name,pokedex_number,generation,abilities,type1,type2,is_legendary,percentage_male,height_m,weight_kg,classfication,experience_growth,capture_rate,base_total,attack,defense,hp,sp_attack,sp_defense,speed,base_egg_steps,base_happiness,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water
Staravia,Mukubirdムクバード,397,4,"['Intimidate', 'Reckless']",normal,flying,0,50,0.6,15.5,Starling Pokémon,1059860,120,340,75,50,55,40,40,80,3840,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Staraptor,Mukuhawkムクホーク,398,4,"['Intimidate', 'Reckless']",normal,flying,0,50,1.2,24.9,Predator Pokémon,1059860,45,485,120,70,85,50,60,100,3840,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Bidoof,Bippaビッパ,399,4,"['Simple', 'Unaware', 'Moody']",normal,NA,0,50,0.5,20,Plump Mouse Pokémon,1000000,255,250,45,40,59,35,40,31,3840,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Bibarel,Beadaruビーダル,400,4,"['Simple', 'Unaware', 'Moody']",normal,water,0,50,1,31.5,Beaver Pokémon,1000000,127,410,85,60,79,55,60,71,3840,70,1,1,1,2,1,2,0.5,1,0,2,1,0.5,1,1,1,1,0.5,0.5
Kricketot,Korobohshiコロボーシ,401,4,"['Shed Skin', 'Run Away']",bug,NA,0,50,0.3,2.2,Cricket Pokémon,1059860,255,194,25,41,37,25,41,25,3840,70,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Kricketune,Korotockコロトック,402,4,"['Swarm', 'Technician']",bug,NA,0,50,1,25.5,Cricket Pokémon,1059860,45,384,85,51,77,55,51,65,3840,70,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Shinx,Kolinkコリンク,403,4,"['Rivalry', 'Intimidate', 'Guts']",electric,NA,0,50,0.5,9.5,Flash Pokémon,1059860,235,263,65,34,45,40,34,45,5120,70,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Luxio,Luxioルクシオ,404,4,"['Rivalry', 'Intimidate', 'Guts']",electric,NA,0,50,0.9,30.5,Spark Pokémon,1059860,120,363,85,49,60,60,49,60,5120,100,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Luxray,Rentorarレントラー,405,4,"['Rivalry', 'Intimidate', 'Guts']",electric,NA,0,50,1.4,42,Gleam Eyes Pokémon,1059860,45,523,120,79,80,95,79,70,5120,70,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Budew,Subomieスボミー,406,4,"['Natural Cure', 'Poison Point', 'Leaf Guard']",grass,poison,0,50,0.2,1.2,Bud Pokémon,1059860,255,280,30,35,40,50,70,55,5120,70,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Roserade,Roseradeロズレイド,407,4,"['Natural Cure', 'Poison Point', 'Technician']",grass,poison,0,50,0.9,14.5,Bouquet Pokémon,1059860,75,515,70,65,60,125,105,90,5120,70,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Cranidos,Zugaidosズガイドス,408,4,"['Mold Breaker', 'Sheer Force']",rock,NA,0,88.1,0.9,31.5,Head Butt Pokémon,600000,45,350,125,40,67,30,30,58,7680,70,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Rampardos,Rampaldラムパルド,409,4,"['Mold Breaker', 'Sheer Force']",rock,NA,0,88.1,1.6,102.5,Head Butt Pokémon,600000,45,495,165,60,97,65,50,58,7680,70,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Shieldon,Tatetopsタテトプス,410,4,"['Sturdy', 'Soundproof']",rock,steel,0,88.1,0.5,57,Shield Pokémon,600000,45,350,42,118,30,42,88,30,7680,70,0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2
Bastiodon,Toridepsトリデプス,411,4,"['Sturdy', 'Soundproof']",rock,steel,0,88.1,1.3,149.5,Shield Pokémon,600000,45,495,52,168,60,47,138,30,7680,70,0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2
Burmy,Minomucchiミノムッチ,412,4,"['Shed Skin', 'Overcoat']",bug,NA,0,50,0.2,3.4,Bagworm Pokémon,1000000,120,224,29,45,40,29,45,36,3840,70,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Wormadam,Minomadam (kusaki No Mino)ミノマダム,413,4,"['Anticipation', 'Overcoat']",bug,grass,0,0,0.5,6.5,Bagworm Pokémon,1000000,45,424,69,95,60,69,95,36,3840,70,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5
Mothim,Gamaleガーメイル,414,4,"['Swarm', 'Tinted Lens']",bug,flying,0,100,0.9,23.3,Moth Pokémon,1000000,45,424,94,50,70,94,50,66,3840,70,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Combee,Mitsuhoneyミツハニー,415,4,"['Honey Gather', 'Hustle']",bug,flying,0,88.1,0.3,5.5,Tiny Bee Pokémon,1059860,120,244,30,42,30,30,42,70,3840,70,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Vespiquen,Beequenビークイン,416,4,"['Pressure', 'Unnerve']",bug,flying,0,0,1.2,38.5,Beehive Pokémon,1059860,45,474,80,102,70,80,102,40,3840,70,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Pachirisu,Pachirisuパチリス,417,4,"['Run Away', 'Pickup', 'Volt Absorb']",electric,NA,0,50,0.4,3.9,EleSquirrel Pokémon,1000000,200,405,45,70,60,45,90,95,2560,100,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Buizel,Buoyselブイゼル,418,4,"['Swift Swim', 'Water Veil']",water,NA,0,50,0.7,29.5,Sea Weasel Pokémon,1000000,190,330,65,35,55,60,30,85,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Floatzel,Floazelフローゼル,419,4,"['Swift Swim', 'Water Veil']",water,NA,0,50,1.1,33.5,Sea Weasel Pokémon,1000000,75,495,105,55,85,85,50,115,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Cherubi,Cherinboチェリンボ,420,4,['Chlorophyll'],grass,NA,0,50,0.4,3.3,Cherry Pokémon,1000000,190,275,35,45,45,62,53,35,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Cherrim,Cherrimチェリム,421,4,['Flower Gift'],grass,NA,0,50,0.5,9.3,Blossom Pokémon,1000000,75,450,60,70,70,87,78,85,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Shellos,Karanakushiカラナクシ,422,4,"['Sticky Hold', 'Storm Drain', 'Sand Force']",water,NA,0,50,0.3,6.3,Sea Slug Pokémon,1000000,190,325,48,48,76,57,62,34,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Gastrodon,Tritodonトリトドン,423,4,"['Sticky Hold', 'Storm Drain', 'Sand Force']",water,ground,0,50,0.9,29.9,Sea Slug Pokémon,1000000,75,475,83,68,111,92,82,39,5120,70,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Ambipom,Etebothエテボース,424,4,"['Technician', 'Pickup', 'Skill Link']",normal,NA,0,50,1.2,20.3,Long Tail Pokémon,800000,45,482,100,66,75,60,66,115,5120,100,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Drifloon,Fuwanteフワンテ,425,4,"['Aftermath', 'Unburden', 'Flare Boost']",ghost,flying,0,50,0.4,1.2,Balloon Pokémon,1640000,125,348,50,34,90,60,44,70,7680,70,0.25,2,1,2,1,0,1,1,2,0.5,0,2,0,0.5,1,2,1,1
Drifblim,Fuwarideフワライド,426,4,"['Aftermath', 'Unburden', 'Flare Boost']",ghost,flying,0,50,1.2,15,Blimp Pokémon,1640000,60,498,80,44,150,90,54,80,7680,70,0.25,2,1,2,1,0,1,1,2,0.5,0,2,0,0.5,1,2,1,1
Buneary,Mimirolミミロル,427,4,"['Run Away', 'Klutz', 'Limber']",normal,NA,0,50,0.4,5.5,Rabbit Pokémon,1000000,190,350,66,44,55,44,56,85,5120,0,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Lopunny,Mimilopミミロップ,428,4,"['Cute Charm', 'Klutz', 'Limber']",normal,NA,0,50,1.2,33.3,Rabbit Pokémon,1000000,60,580,136,94,65,54,96,135,5120,140,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Mismagius,Mumargiムウマージ,429,4,['Levitate'],ghost,NA,0,50,0.9,4.4,Magical Pokémon,800000,45,495,60,60,60,105,105,105,6400,35,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Honchkrow,Dongkarasuドンカラス,430,4,"['Insomnia', 'Super Luck', 'Moxie']",dark,flying,0,50,0.9,27.3,Big Boss Pokémon,1059860,30,505,125,52,100,105,52,71,5120,35,1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1
Glameow,Nyarmarニャルマー,431,4,"['Limber', 'Own Tempo', 'Keen Eye']",normal,NA,0,24.6,0.5,3.9,Catty Pokémon,800000,190,310,55,42,49,42,37,85,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Purugly,Bunyattoブニャット,432,4,"['Thick Fat', 'Own Tempo', 'Defiant']",normal,NA,0,24.6,1,43.8,Tiger Cat Pokémon,800000,75,452,82,64,71,64,59,112,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Chingling,Lisyanリーシャン,433,4,['Levitate'],psychic,NA,0,50,0.2,0.6,Bell Pokémon,800000,120,285,30,50,45,65,50,45,6400,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Stunky,Skunpuuスカンプー,434,4,"['Stench', 'Aftermath', 'Keen Eye']",poison,dark,0,50,0.4,19.2,Skunk Pokémon,1000000,225,329,63,47,63,41,41,74,5120,70,1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1
Skuntank,Skutankスカタンク,435,4,"['Stench', 'Aftermath', 'Keen Eye']",poison,dark,0,50,1,38,Skunk Pokémon,1000000,60,479,93,67,103,71,61,84,5120,70,1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1
Bronzor,Dohmirrorドーミラー,436,4,"['Levitate', 'Heatproof', 'Heavy Metal']",steel,psychic,0,NA,0.5,60.5,Bronze Pokémon,1000000,255,300,24,86,57,24,86,23,5120,70,1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1
Bronzong,Dohtakunドータクン,437,4,"['Levitate', 'Heatproof', 'Heavy Metal']",steel,psychic,0,NA,1.3,187,Bronze Bell Pokémon,1000000,90,500,89,116,67,79,116,33,5120,70,1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1
Bonsly,Usohachiウソハチ,438,4,"['Sturdy', 'Rock Head', 'Rattled']",rock,NA,0,50,0.5,15,Bonsai Pokémon,1000000,255,290,80,95,50,10,45,10,5120,70,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Mime Jr.,Maneneマネネ,439,4,"['Soundproof', 'Filter', 'Technician']",psychic,fairy,0,50,0.6,13,Mime Pokémon,1000000,145,310,25,45,20,70,90,60,6400,70,1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1
Happiny,Pinpukuピンプク,440,4,"['Natural Cure', 'Serene Grace', 'Friend Guard']",normal,NA,0,0,0.6,24.4,Playhouse Pokémon,800000,130,220,5,5,100,15,65,30,10240,140,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Chatot,Perapペラップ,441,4,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",normal,flying,0,50,0.5,1.9,Music Note Pokémon,1059860,30,411,65,45,76,92,42,91,5120,35,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Spiritomb,Mikarugeミカルゲ,442,4,"['Pressure', 'Infiltrator']",ghost,dark,0,50,1,108,Forbidden Pokémon,1000000,100,485,92,108,50,92,108,35,7680,70,1,1,1,1,2,0,1,1,1,1,1,1,0,0.5,0,1,1,1
Gible,Fukamaruフカマル,443,4,"['Sand Veil', 'Rough Skin']",dragon,ground,0,50,0.7,20.5,Land Shark Pokémon,1250000,45,300,70,45,58,40,45,42,10240,70,1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1
Gabite,Gabiteガバイト,444,4,"['Sand Veil', 'Rough Skin']",dragon,ground,0,50,1.4,56,Cave Pokémon,1250000,45,410,90,65,68,50,55,82,10240,70,1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1
Garchomp,Gaburiasガブリアス,445,4,"['Sand Veil', 'Rough Skin']",dragon,ground,0,50,1.9,95,Mach Pokémon,1250000,45,700,170,115,108,120,95,92,10240,70,1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1
Munchlax,Gonbeゴンベ,446,4,"['Pickup', 'Thick Fat', 'Gluttony']",normal,NA,0,88.1,0.6,105,Big Eater Pokémon,1250000,50,390,85,40,135,40,85,5,10240,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Riolu,Rioluリオル,447,4,"['Steadfast', 'Inner Focus', 'Prankster']",fighting,NA,0,88.1,0.7,20.2,Emanation Pokémon,1059860,75,285,70,40,40,35,40,60,6400,70,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Lucario,Lucarioルカリオ,448,4,"['Steadfast', 'Inner Focus', 'Justified']",fighting,steel,0,88.1,1.2,54,Aura Pokémon,1059860,45,625,145,88,70,140,70,112,6400,70,0.25,0.5,0.5,1,1,2,2,1,1,0.5,2,0.5,0.5,0,1,0.25,0.5,1
Hippopotas,Hippopotasヒポポタス,449,4,"['Sand Stream', 'Sand Force']",ground,NA,0,50,0.8,49.5,Hippo Pokémon,1250000,140,330,72,78,68,38,42,32,7680,70,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Hippowdon,Kabaldonカバルドン,450,4,"['Sand Stream', 'Sand Force']",ground,NA,0,50,2,300,Heavyweight Pokémon,1250000,60,525,112,118,108,68,72,47,7680,70,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Skorupi,Scorupiスコルピ,451,4,"['Battle Armor', 'Sniper', 'Keen Eye']",poison,bug,0,50,0.8,12,Scorpion Pokémon,1250000,120,330,50,90,40,30,55,65,5120,70,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Drapion,Dorapionドラピオン,452,4,"['Battle Armor', 'Sniper', 'Keen Eye']",poison,dark,0,50,1.3,61.5,Ogre Scorp Pokémon,1250000,45,500,90,110,70,60,75,95,5120,70,1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1
Croagunk,Gureggruグレッグル,453,4,"['Anticipation', 'Dry Skin', 'Poison Touch']",poison,fighting,0,50,0.7,23,Toxic Mouth Pokémon,1000000,140,300,61,40,48,61,40,50,2560,100,0.25,0.5,1,1,1,0.5,1,2,1,0.5,2,1,1,0.5,4,0.5,1,1
Toxicroak,Dokurogドクロッグ,454,4,"['Anticipation', 'Dry Skin', 'Poison Touch']",poison,fighting,0,50,1.3,44.4,Toxic Mouth Pokémon,1000000,75,490,106,65,83,86,65,85,5120,70,0.25,0.5,1,1,1,0.5,1,2,1,0.5,2,1,1,0.5,4,0.5,1,1
Carnivine,Muskippaマスキッパ,455,4,['Levitate'],grass,NA,0,50,1.4,27,Bug Catcher Pokémon,1250000,200,454,100,72,74,90,72,46,6400,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Finneon,Keikouoケイコウオ,456,4,"['Swift Swim', 'Storm Drain', 'Water Veil']",water,NA,0,50,0.4,7,Wing Fish Pokémon,600000,190,330,49,56,49,49,61,66,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Lumineon,Neolantネオラント,457,4,"['Swift Swim', 'Storm Drain', 'Water Veil']",water,NA,0,50,1.2,24,Neon Pokémon,600000,75,460,69,76,69,69,86,91,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Mantyke,Tamantaタマンタ,458,4,"['Swift Swim', 'Water Absorb', 'Water Veil']",water,flying,0,50,1,65,Kite Pokémon,1250000,25,345,20,50,45,60,120,50,6400,70,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
Snover,Yukikaburiユキカブリ,459,4,"['Snow Warning', 'Soundproof']",grass,ice,0,50,1,50.5,Frosted Tree Pokémon,1250000,120,334,62,50,60,62,60,40,5120,70,2,1,1,0.5,1,2,4,2,1,0.5,0.5,1,1,2,1,2,2,0.5
Abomasnow,Yukinoohユキノオー,460,4,"['Snow Warning', 'Soundproof']",grass,ice,0,50,2.2,135.5,Frosted Tree Pokémon,1250000,60,594,132,105,90,132,105,30,5120,70,2,1,1,0.5,1,2,4,2,1,0.5,0.5,1,1,2,1,2,2,0.5
Weavile,Manyulaマニューラ,461,4,"['Pressure', 'Pickpocket']",dark,ice,0,50,1.1,34,Sharp Claw Pokémon,1059860,45,510,120,65,70,45,85,125,5120,35,2,0.5,1,1,2,4,2,1,0.5,1,1,0.5,1,1,0,2,2,1
Magnezone,Jibacoilジバコイル,462,4,"['Magnet Pull', 'Sturdy', 'Analytic']",electric,steel,0,NA,1.2,180,Magnet Area Pokémon,1000000,30,535,70,115,70,130,90,60,5120,70,0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1
Lickilicky,Berobeltベロベルト,463,4,"['Own Tempo', 'Oblivious', 'Cloud Nine']",normal,NA,0,50,1.7,140,Licking Pokémon,1000000,30,515,85,95,110,80,95,50,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Rhyperior,Dosidonドサイドン,464,4,"['Lightningrod', 'Solid Rock', 'Reckless']",ground,rock,0,50,2.4,282.8,Drill Pokémon,1250000,30,535,140,130,115,55,55,40,5120,70,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Tangrowth,Mojumboモジャンボ,465,4,"['Chlorophyll', 'Leaf Guard', 'Regenerator']",grass,NA,0,50,2,128.6,Vine Pokémon,1000000,30,535,100,125,100,110,50,50,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Electivire,Elekibleエレキブル,466,4,"['Motor Drive', 'Vital Spirit']",electric,NA,0,75.4,1.8,138.6,Thunderbolt Pokémon,1000000,30,540,123,67,75,95,85,95,6400,70,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Magmortar,Booburnブーバーン,467,4,"['Flame Body', 'Vital Spirit']",fire,NA,0,75.4,1.6,68,Blast Pokémon,1000000,30,540,95,67,75,125,95,83,6400,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Togekiss,Togekissトゲキッス,468,4,"['Hustle', 'Serene Grace', 'Super Luck']",fairy,flying,0,88.1,1.5,38,Jubilee Pokémon,800000,30,545,50,95,85,120,115,80,2560,70,0.25,0.5,0,2,1,0.25,1,1,1,0.5,0,2,1,2,1,2,2,1
Yanmega,Megayanmaメガヤンマ,469,4,"['Speed Boost', 'Tinted Lens', 'Frisk']",bug,flying,0,50,1.9,51.5,Ogre Darner Pokémon,1000000,30,515,76,86,86,116,56,95,5120,70,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Leafeon,Leafiaリーフィア,470,4,"['Leaf Guard', 'Chlorophyll']",grass,NA,0,88.1,1,25.5,Verdant Pokémon,1000000,45,525,110,130,65,60,65,95,8960,35,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Glaceon,Glaciaグレイシア,471,4,"['Snow Cloak', 'Ice Body']",ice,NA,0,88.1,0.8,25.9,Fresh Snow Pokémon,1000000,45,525,60,110,65,130,95,65,8960,35,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Gliscor,Glionグライオン,472,4,"['Hyper Cutter', 'Sand Veil', 'Poison Heal']",ground,flying,0,50,2,42.5,Fang Scorp Pokémon,1059860,30,510,95,125,75,45,75,95,5120,70,0.5,1,1,0,1,0.5,1,1,1,1,0,4,1,0.5,1,1,1,2
Mamoswine,Mammooマンムー,473,4,"['Oblivious', 'Snow Cloak', 'Thick Fat']",ice,ground,0,50,2.5,291,Twin Tusk Pokémon,1250000,50,530,130,80,110,70,60,80,5120,70,1,1,1,0,1,2,2,1,1,2,1,1,1,0.5,1,1,2,2
Porygon-Z,Porygon-zポリゴンＺ,474,4,"['Adaptability', 'Download', 'Analytic']",normal,NA,0,NA,0.9,34,Virtual Pokémon,1000000,30,535,80,70,85,135,75,90,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Gallade,Erureidoエルレイド,475,4,"['Steadfast', 'Justified']",psychic,fighting,0,100,1.6,52,Blade Pokémon,1250000,45,618,165,95,68,65,115,110,5120,35,1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1
Probopass,Dainoseダイノーズ,476,4,"['Sturdy', 'Magnet Pull', 'Sand Force']",rock,steel,0,50,1.4,340,Compass Pokémon,1000000,60,525,55,145,60,75,150,40,5120,70,0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2
Dusknoir,Yonoirヨノワール,477,4,"['Pressure', 'Frisk']",ghost,NA,0,50,2.2,106.6,Gripper Pokémon,800000,45,525,100,135,45,65,135,45,6400,35,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Froslass,Yukimenokoユキメノコ,478,4,"['Snow Cloak', 'Cursed Body']",ice,ghost,0,0,1.3,26.6,Snow Land Pokémon,1000000,75,480,80,70,70,80,70,110,5120,70,0.5,2,1,1,1,0,2,1,2,1,1,0.5,0,0.5,1,2,2,1
Rotom,Rotomロトム,479,4,['Levitate'],electric,ghost,0,NA,0.3,0.3,Plasma Pokémon,1000000,45,520,65,107,50,105,107,86,5120,70,0.5,2,1,0.5,1,0,1,0.5,2,1,2,1,0,0.5,1,1,0.5,1
Uxie,Yuxieユクシー,480,4,['Levitate'],psychic,NA,1,NA,0.3,0.3,Knowledge Pokémon,1250000,3,580,75,130,75,75,130,95,20480,140,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Mesprit,Emritエムリット,481,4,['Levitate'],psychic,NA,1,NA,0.3,0.3,Emotion Pokémon,1250000,3,580,105,105,80,105,105,80,20480,140,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Azelf,Agnomeアグノム,482,4,['Levitate'],psychic,NA,1,NA,0.3,0.3,Willpower Pokémon,1250000,3,580,125,70,75,125,70,115,20480,140,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Dialga,Dialgaディアルガ,483,4,"['Pressure', 'Telepathy']",steel,dragon,1,NA,5.4,683,Temporal Pokémon,1250000,3,680,120,120,100,150,100,90,30720,0,0.5,1,1,0.5,1,2,1,0.5,1,0.25,2,1,0.5,0,0.5,0.5,0.5,0.5
Palkia,Palkiaパルキア,484,4,"['Pressure', 'Telepathy']",water,dragon,1,NA,4.2,336,Spatial Pokémon,1250000,3,680,120,100,90,150,120,100,30720,0,1,1,2,1,2,1,0.25,1,1,1,1,1,1,1,1,1,0.5,0.25
Heatran,Heatranヒードラン,485,4,"['Flash Fire', 'Flame Body']",fire,steel,1,50,1.7,430,Lava Dome Pokémon,1250000,3,600,90,106,91,130,106,77,2560,100,0.25,1,0.5,1,0.25,2,1,0.5,1,0.25,4,0.25,0.5,0,0.5,1,0.25,2
Regigigas,Regigigasレジギガス,486,4,['Slow Start'],normal,NA,1,NA,3.7,420,Colossal Pokémon,1250000,3,670,160,110,110,80,110,100,30720,0,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Giratina,Giratina (another Forme)ギラティナ,487,4,"['Pressure', 'Telepathy', 'Levitate']",ghost,dragon,1,NA,4.5,750,Renegade Pokémon,1250000,3,680,120,100,150,120,100,90,30720,0,0.5,2,2,0.5,2,0,0.5,1,2,0.5,1,2,0,0.5,1,1,1,0.5
Cresselia,Cresseliaクレセリア,488,4,['Levitate'],psychic,NA,1,0,1.5,85.6,Lunar Pokémon,1250000,3,600,70,120,120,75,130,85,30720,100,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Phione,Phioneフィオネ,489,4,['Hydration'],water,NA,0,NA,0.4,3.1,Sea Drifter Pokémon,1250000,30,480,80,80,80,80,80,80,10240,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Manaphy,Manaphyマナフィ,490,4,['Hydration'],water,NA,1,NA,0.3,1.4,Seafaring Pokémon,1250000,3,600,100,100,100,100,100,100,2560,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Darkrai,Darkraiダークライ,491,4,['Bad Dreams'],dark,NA,1,NA,1.5,50.5,Pitch-Black Pokémon,1250000,3,600,90,90,70,135,90,125,30720,0,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Shaymin,Shaymin (sky Forme)シェイミ,492,4,"['Natural Cure', 'Serene Grace']",grass,grass,1,NA,0.2,2.1,Gratitude Pokémon,1059860,45,600,103,75,100,120,75,127,30720,100,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Arceus,Arceusアルセウス,493,4,['Multitype'],normal,NA,1,NA,3.2,320,Alpha Pokémon,1250000,3,720,120,120,120,120,120,120,30720,0,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Victini,Victiniビクティニ,494,5,['Victory Star'],psychic,fire,1,NA,0.4,4,Victory Pokémon,1250000,3,600,100,100,100,100,100,100,30720,100,1,2,1,1,0.5,0.5,0.5,1,2,0.5,2,0.5,1,1,0.5,2,0.5,2
Snivy,Tsutarjaツタージャ,495,5,"['Overgrow', 'Contrary']",grass,NA,0,88.1,0.6,8.1,Grass Snake Pokémon,1059860,45,308,45,55,45,45,55,63,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Servine,Janovyジャノビー,496,5,"['Overgrow', 'Contrary']",grass,NA,0,88.1,0.8,16,Grass Snake Pokémon,1059860,45,413,60,75,60,60,75,83,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
